5 :  [13695, 1328]    0.09696969696969697
6 :  [6303, 776]    0.12311597651911788
7 :  [5087, 685]    0.13465696874385688
8 :  [2010, 273]    0.13582089552238805
9 :  [2306, 295]    0.12792714657415438
10 :  [1370, 234]    0.1708029197080292
11 :  [1845, 319]    0.17289972899728998
12 :  [1135, 153]    0.13480176211453745
13 :  [1066, 185]    0.17354596622889307
14 :  [1327, 168]    0.12660135644310475
15 :  [767, 95]    0.12385919165580182
16 :  [450, 50]    0.1111111111111111
17 :  [679, 106]    0.1561119293078056
18 :  [601, 67]    0.11148086522462562
19 :  [419, 53]    0.12649164677804295
20 :  [294, 35]    0.11904761904761904
21 :  [315, 37]    0.11746031746031746
22 :  [417, 49]    0.11750599520383694
23 :  [382, 54]    0.14136125654450263
24 :  [185, 18]    0.0972972972972973
25 :  [139, 18]    0.12949640287769784
26 :  [171, 17]    0.09941520467836257
27 :  [221, 20]    0.09049773755656108
28 :  [288, 33]    0.11458333333333333
29 :  [236, 26]    0.11016949152542373
30 :  [182, 14]    0.07692307692307693
31 :  [73, 11]    0.1506849315068493
32 :  [46, 4]    0.08695652173913043
33 :  [121, 13]    0.10743801652892562
34 :  [128, 10]    0.078125
35 :  [108, 11]    0.10185185185185185
36 :  [134, 10]    0.07462686567164178
37 :  [156, 19]    0.12179487179487179
38 :  [107, 12]    0.11214953271028037
39 :  [62, 3]    0.04838709677419355
40 :  [92, 5]    0.05434782608695652
41 :  [51, 2]    0.0392156862745098
42 :  [88, 11]    0.125
43 :  [89, 10]    0.11235955056179775
44 :  [65, 6]    0.09230769230769231
45 :  [61, 1]    0.01639344262295082
46 :  [84, 2]    0.023809523809523808
47 :  [50, 2]    0.04
48 :  [39, 6]    0.15384615384615385
49 :  [20, 0]    0.0
50 :  [24, 3]    0.125

500 features
3 :  [236, 15]    0.0635593220338983
4 :  [7022, 644]    0.09171176303047565
5 :  [6361, 739]    0.11617670177645024
6 :  [2736, 405]    0.14802631578947367
7 :  [2086, 347]    0.1663470757430489
8 :  [767, 159]    0.20730117340286833
9 :  [844, 156]    0.1848341232227488
10 :  [570, 141]    0.24736842105263157
11 :  [795, 188]    0.23647798742138365
12 :  [443, 92]    0.2076749435665914
13 :  [312, 72]    0.23076923076923078
14 :  [523, 76]    0.14531548757170173
15 :  [368, 45]    0.12228260869565218
16 :  [186, 22]    0.11827956989247312
17 :  [280, 35]    0.125
18 :  [284, 44]    0.15492957746478872
19 :  [214, 31]    0.14485981308411214
20 :  [90, 10]    0.1111111111111111
21 :  [122, 11]    0.09016393442622951
22 :  [187, 30]    0.16042780748663102
23 :  [171, 22]    0.1286549707602339
24 :  [77, 10]    0.12987012987012986
25 :  [76, 17]    0.2236842105263158
26 :  [79, 6]    0.0759493670886076
27 :  [92, 13]    0.14130434782608695
28 :  [151, 28]    0.18543046357615894
29 :  [107, 16]    0.14953271028037382
30 :  [78, 12]    0.15384615384615385
31 :  [31, 9]    0.2903225806451613
32 :  [29, 4]    0.13793103448275862
33 :  [62, 6]    0.0967741935483871
34 :  [58, 9]    0.15517241379310345
35 :  [33, 4]    0.12121212121212122
36 :  [41, 1]    0.024390243902439025
37 :  [84, 10]    0.11904761904761904
38 :  [57, 3]    0.05263157894736842
39 :  [19, 1]    0.05263157894736842
40 :  [54, 3]    0.05555555555555555
41 :  [30, 1]    0.03333333333333333
42 :  [51, 9]    0.17647058823529413
43 :  [38, 5]    0.13157894736842105
44 :  [13, 1]    0.07692307692307693
45 :  [18, 0]    0.0
46 :  [24, 0]    0.0
47 :  [33, 2]    0.06060606060606061
48 :  [12, 2]    0.16666666666666666
